## Accumulo
# Master - The Master thrift server - master.port.client in accumulo-site.xml
EXPOSE 9999
# TabletServer - The TabletServer thrift server - tserver.port.client in accumulo-site.xml
EXPOSE 9997
# Garbage Collector - The GarbageCollector thrift server - gc.port.client in accumulo-site.xml
EXPOSE 50091
# Monitor - Metrics/Monitoring of an Accumulo instance - monitor.port.client in accumulo-site.xml
EXPOSE 50095
# Monitor log aggregation - Log4j socket which accepts logs forwarded from other Accumulo services - monitor.port.log4j in accumulo-site.xml
EXPOSE 4560
# Tracer - The Tracer thrift server - trace.port.client in accumulo-site.xml
EXPOSE 12234
# Thrift Proxy (optional) - The Thrift Proxy server - port in proxy.properties
EXPOSE 42424
# TabletServer Replication Service - TabletServer Thrift service supporting multi-instance Accumulo replication - replication.receipt.service.port in accumulo-site.xml NoteHive and Accumulo installed on the same host might result in a potential port conflict because hive.server2.webui.port in hive-site.xml also uses port 10002. To avoid this port conflict, consider installing Hive and Accumulo on different hosts of your cluster.
EXPOSE 10002
# Master Replication Service - Master Thrift service supporting multi-instance Accumulo replication - master.replication.coordinator.port in accumulo-site.xml
EXPOSE 10001

## Atlas
# Atlas Admin - Port for Atlas Admin web UI - atlas.server.http.port
EXPOSE 21000
# Atlas - Port for Atlas Admin web UI (with SSL) - atlas.server.https.port
EXPOSE 21443

## Druid
# Master Server - Derby metadata storage; unnecessary if using other RDBMS
EXPOSE 1527
# Master Server - ZooKeeper; omit if using a separate ZooKeeper cluster
EXPOSE 2181
# Master Server - Coordinator
EXPOSE 8081
# Master Server - Overlord
EXPOSE 8090
# Data Server - Historical
EXPOSE 8083
# Data Server - Druid Middle Manager; use a higher than port number, depending on high druid.worker.capacity
EXPOSE 8091
# Data Server - Druid Middle Manager; use a higher than port number, depending on high druid.worker.capacity
EXPOSE 8100-8199
# Query Server - Broker
EXPOSE 8082
# Query Server - Router, if used
EXPOSE 8088

## Flume
# Flume - Flume performance metrics in JSON format - master.port.client in accumulo-site.xml
EXPOSE 41414
# Flume - Communication from Flume into the Hadoop cluster's NameNode - tserver.port.client in accumulo-site.xml
EXPOSE 8020
# Flume - Communication from Flume into the Hadoop cluster's NameNode - gc.port.client in accumulo-site.xml
EXPOSE 9000
# Flume - Communication from Flume into the Hadoop cluster's HDFS DataNode
EXPOSE 50010
# Flume - Communication from Flume into the Hadoop cluster's HDFS DataNode
EXPOSE 50020
# Flume - Communication from Flume into the Hadoop cluster's ZooKeeper
EXPOSE 2181
# Flume - Communication from Flume into the Hadoop cluster's HBase Regionserver
EXPOSE 16020

## HBase
# HMaster - The port used by HBase client to connect to the HBase Master. - hbase.master.port
EXPOSE 16000
# HMaster Info Web UI - The port for the HBase­Master web UI. Set to -1 if you do not want the info server to run. - hbase.master.info.port
EXPOSE 16010
# RegionServer - The port used by HBase client to connect to the HBase RegionServer. - hbase.regionserver.port
EXPOSE 16020
# RegionServer - The port used by HBase client to connect to the HBase RegionServer. - hbase.regionserver.info.port
EXPOSE 16030
# HBase REST Server (optional) - The port used by HBase Rest Servers. REST servers are optional, and not installed by default - hbase.rest.port
EXPOSE 8080
# HBase REST Server Web UI (optional) - The port used by HBase Rest Servers web UI. REST servers are optional, and not installed by default - hbase.rest.info.port
EXPOSE 8085
# HBase Thrift Server (optional) - The port used by HBase Thrift Servers. Thrift servers are optional, and not installed by default - N/A
EXPOSE 9090
# HBase Thrift Server Web UI (optional) - The port used by HBase Thrift Servers web UI. Thrift servers are optional, and not installed by default - hbase.thrift.info.port
EXPOSE 9095

## HDFS
# NameNode WebUI - Web UI to look at current status of HDFS, explore file system - dfs.http.address
EXPOSE 50070
#  - Secure http service - dfs.https.address
EXPOSE 50470
# NameNode metadata service - File system metadata operations - Embedded in URI specified by fs.defaultFS
EXPOSE 8020
EXPOSE 9000
# DataNode - DataNode WebUI to access the status, logs, etc, and file data operations when using webhdfs or hftp - dfs.datanode.http.address
EXPOSE 50075
#  - Secure http service - dfs.datanode.https.address
EXPOSE 50475
#  - Secure data transfer - dfs.datanode.address
EXPOSE 50010
#  - Secure data transfer - dfs.datanode.address
EXPOSE 1019
#  - Metadata operations - dfs.datanode.ipc.address
EXPOSE 50020
#  - Customer HTTP port for Secure DataNode deployment - dfs.datanode.http.address
EXPOSE 1022
# Secondary NameNode - Checkpoint for NameNode metadata - dfs.secondary.http.address
EXPOSE 50090
# ZooKeeper Failover Controller (ZKFC) - RPC port for Zookeeper Failover Controller - dfs.ha.zkfc.port
EXPOSE 8019

## Hive
